quickpubmed	doi
24284407	10.3390/ijms141123203
24341918	10.1111/acel.12186
24534555	10.1016/j.exger.2014.02.004
24746514	10.1016/j.exger.2014.04.003
24688116	10.1093/hmg/ddu139
24163049	10.1007/s11357-013-9593-0
23839864	10.1007/s11357-013-9559-2
9389323	10.1111/j.1399-0039.1997.tb02904.x
11097112	10.1007/s001090000132
11186893	11186893
11792841	10.1073/pnas.022484299
12714263	10.1016/s0047-6374(03)00032-0
15195682	10.1080/13547500310001627519
15911777	10.1073/pnas.0408670102
15569360	10.1111/j.1474-9728.2004.00129.x
16405962	10.1016/j.mad.2005.11.005
16474933	10.1007/s00439-006-0148-7
16611701	10.1093/gerona/61.4.355
17027907	10.1016/j.mad.2006.08.007
16676134	10.1007/s10522-006-9021-2
18511746	10.1093/gerona/63.5.447
18761080	10.1016/j.exger.2008.08.004
19196970	10.1073/pnas.0809594106
19415983	10.1089/rej.2008.0827
19698732	10.1016/j.mad.2009.08.004
19793722	10.1093/hmg/ddp459
19840767	10.1016/j.trsl.2009.08.002
20011587	10.1371/journal.pone.0008210
20126416	10.18632/aging.100041
20388090	10.2174/138161210790883499
20407924	10.1007/s10522-010-9273-8
22340368	10.1111/j.1474-9726.2012.00808.x
18765803	10.1073/pnas.0801030105
23770741	10.1093/gerona/glt082
22459618	10.1093/gerona/gls067
23376243	10.1016/j.mad.2013.01.005
21740922	10.1016/j.mad.2011.06.008
23051975	10.1093/gerona/gls192
22136229	10.1111/j.1474-9726.2011.00775.x
20921414	10.1073/pnas.1003540107
22113349	10.1007/s11357-011-9340-3
23061800	10.1111/acel.12015
23128285	10.1503/cmaj.120233
21782286	10.1016/j.neurobiolaging.2011.05.026
19367319	10.1038/ejhg.2009.54
20800603	10.1016/j.mrfmmm.2010.08.006
22912757	10.1371/journal.pone.0042877
23020224	10.1111/acel.12011
22743239	10.1016/j.mad.2012.06.004
21498624	10.1093/aje/kwr015
17903295	10.1186/1471-2350-8-S1-S13
21798861	10.1093/gerona/glr117
21388494	10.1111/j.1474-9726.2011.00698.x
20884733	10.1093/gerona/glq156
21340542	10.1007/s11357-011-9210-z
19641380	10.3858/emm.2009.41.11.083
22569962	10.1007/s11357-012-9408-8
21827845	10.1016/j.exger.2011.07.011
22496539	10.1093/gerona/gls103
20849522	10.1111/j.1474-9726.2010.00627.x
20633545	10.1016/j.cca.2010.06.030
19249341	10.1016/j.exger.2009.02.004
18511747	10.1093/gerona/63.5.454
17339647	10.1093/gerona/62.2.202
14615589	10.1073/pnas.1936249100
19038839	10.1093/gerona/63.11.1235
11404057	10.1016/s0531-5565(01)00094-8
15130757	10.1016/j.mad.2004.03.004
23162014	10.1161/ATVBAHA.112.300421
24146173	10.1007/s10522-013-9470-3
23580146	10.1161/ATVBAHA.113.301273
24462499	10.1016/j.exger.2014.01.014
26254886	10.1016/j.mad.2015.08.003
25682868	10.18632/oncotarget.2877
25305471	10.1016/j.trsl.2014.09.008
24589862	10.1093/gerona/glu021
24518833	10.1038/ejhg.2013.299
16015282	10.1038/sj.ejhg.5201468
9622284	10.1016/s0021-9150(97)00290-6
